user_id,budget,location,household_size,food_preferences
51,6237,"Gusau, Zamfara",3,"['vegetable', 'fruit', 'fat']"
52,9547,"Kontagora, Niger",4,"['fat', 'fruit']"
53,16691,"Maiduguri, Borno",2,['fat']
54,12100,"Jebba, Kwara",5,"['fruit', 'vegetable', 'fat']"
55,3650,"Onitsha, Anambra",1,['fruit']
56,16274,"Idah, Kogi",4,"['fat', 'fruit']"
57,18100,"Kumo, Gombe",1,"['fat', 'vegetable', 'carb']"
58,3259,"Arochukwu, Abia",3,"['fruit', 'protein']"
59,6633,"Hadejia, Jigawa",1,['vegetable']
60,8136,"Kazaure, Jigawa",5,['carb']
61,4975,"Owo, Ondo",6,"['vegetable', 'fruit']"
62,14290,"Asaba, Delta",4,['fruit']
63,4399,"Ogbomosho, Oyo",2,['protein']
64,13819,"Makurdi, Benue",4,['vegetable']
65,7288,"Sapele, Delta",2,['fat']
66,10029,"Inisa, Osun",4,['protein']
67,7700,"Onitsha, Anambra",1,"['fruit', 'carb', 'fat']"
68,14846,"Abuja, FCT",2,"['vegetable', 'fat']"
69,7019,"Ile-Ife, Osun",1,"['protein', 'fruit', 'carb']"
70,13380,"Ilaro, Ogun",1,['protein']
71,1423,"Damaturu, Yobe",1,"['carb', 'vegetable', 'fruit']"
72,12553,"Katagum, Bauchi",1,"['carb', 'protein', 'vegetable']"
73,2221,"Ikare, Ondo",2,"['vegetable', 'protein', 'fat']"
74,9692,"Kano, Kano",6,['carb']
75,16869,"Argungu, Kebbi",4,"['vegetable', 'fat', 'fruit']"
76,5639,"Burutu, Delta",5,"['fat', 'carb', 'vegetable']"
77,18390,"Sokoto, Sokoto",4,"['fat', 'carb', 'fruit']"
78,9367,"Keffi, Nasarawa",3,"['fat', 'fruit']"
79,6906,"Ikere-Ekiti, Ekiti",5,"['carb', 'fruit', 'protein']"
80,13078,"Benin City, Edo",3,['fat']
81,8607,"Argungu, Kebbi",6,"['carb', 'fruit', 'vegetable']"
82,3678,"Kumo, Gombe",4,"['fruit', 'protein']"
83,6054,"Gusau, Zamfara",6,"['protein', 'fat', 'vegetable']"
84,12116,"Ikare, Ondo",2,"['carb', 'protein']"
85,12003,"Jebba, Kwara",2,['fat']
86,5941,"Nguru, Yobe",3,['protein']
87,11138,"Ado-Ekiti, Ekiti",3,['fat']
88,10035,"Daura, Katsina",4,"['protein', 'carb']"
89,8912,"Muri, Taraba",6,"['vegetable', 'protein', 'fat']"
90,7863,"Arochukwu, Abia",4,"['carb', 'vegetable', 'fat']"
91,15988,"Jalingo, Taraba",6,['fat']
92,12763,"Nsukka, Enugu",1,"['protein', 'fat', 'vegetable']"
93,17830,"Ikorodu, Lagos",3,['protein']
94,18362,"Zaria, Kaduna",3,"['vegetable', 'carb']"
95,12577,"Awka, Anambra",2,"['fruit', 'protein']"
96,11820,"Iseyin, Oyo",3,['fat']
97,14754,"Makurdi, Benue",1,"['fruit', 'carb', 'vegetable']"
98,16777,"Enugu, Enugu",2,"['protein', 'carb']"
99,18606,"Calabar, Cross River",6,['fruit']
100,5302,"Jos, Plateau",1,"['carb', 'vegetable', 'protein']"
